description,title,url,tag
PPT 템플릿,프레젠테이션매거진,https://www.presentationmagazine.com/,"PPT, PPT 템플릿, 무료 템플릿, 주제별 템플릿, "
"주제별 PPT 템플릿, PPT 표, 다이어그램, 차트 ",올피피티,https://www.free-powerpoint-templates-design.com/,"PPT, PPT 템플릿, 무료 템플릿, 주제별 템플릿, PPT 표, PPT 다이어그램, PPT 차트, "
"파워포인트 팁, 영상 편집 팁, 포토샵 팁, 참고 자료",애드스토어,https://adstorepost.com/,"PPT 팁, 영상 팁, 포토샵 팁, PPT 템플릿, 포트폴리오, 참고 자료, PT, 제안서, 디자인, 영상 , VFX"
"PPT 공유, 내용 중심 ",슬라이드쉐어,https://www.slideshare.net/,"PPT, PPT 공유, 자료,"
"포스터, PPT, 한장짜리 템플릿, 기획 발표용 ",픽셀리파이,https://pixelify.net/,"한장짜리 템플릿, 포스터, 기획 발표용"
PPT 만드는 법 PPT 유튜브,파워포인트스쿨,https://powerpointschool.com/,"PPT 만드는 법, PPT 유튜브, PPT 튜토리얼, 이력서 템플릿, PPT템플릿, PPT 꿀팁"
"고품질 PPT테플릿, 최저가 천원 질좋은 템플릿",피피티 모아,http://pptmoa.com/,"전문적, 구성 중요, 발표, 무료PPT"
"비즈니스 발표, 대학교 발표 템플릿",쇼윗,https://www.showeet.com/,"비즈니스 발표, 대학교 발표, 고품질 템플릿, 퀄리티"
인포그래픽 디자인 참고 사이트,비쥬얼다이브,http://visualdive.co.kr/,"데이터의 시각화, 라이프스타일, "
"템플릿 공유, 로고공유,",피피티비즈캠,http://pptbizcam.co.kr/,
"무료 이미지, 무료 일러스트, 무료 비디오",픽사베이,https://pixabay.com/ko/,"무료 이미지, 무료 일러스트, 무료 비디오, "
무료 일러스트,일러스트AC,https://ac-illust.com/ko/,
"PPT,인쇄물을 만들 때",프리픽,https://www.freepik.com/,
사용자의 취향을 분석해 이미지 제공,핀터레스트,https://www.pinterest.co.kr/,
감성적인 사진,얼라우투,http://allowto.com/,"감성적인, "
"고퀄리티, 감성적인 사진",언스플래쉬,https://unsplash.com/,"감성적인, 느낌있는"
"무료 사진, 무료 동영상",펙셀스,https://www.pexels.com/ko-kr/,"무료 이미지, 무료 일러스트, 무료 비디오, 무료 동영상"
감각적 사진 무료 다운로드 사이트,그래티소그래픽,https://gratisography.com/,
ppt디자인 배경 ,500px,https://500px.com/,
"컬러 팔레트 제작, 컬러 조합 사이트",컬러어도브,https://color.adobe.com/ko/create/color-wheel,"컬러 팔레트, 색상 팔레트, 색상조합, PPT, "
"컬러 팔레트, 컬러 조합 사이트",컬러헌트,https://colorhunt.co/,"컬러 팔레트, 색상 팔레트, 컬러차트, 색상조합, PPT, "
"그라데이션, 색조합",유아이그라디언트,https://uigradients.com/#ManofSteel,
색조합 추천 사이트,컬러러버,https://www.colourlovers.com/,
"포토샵이 깔려 있지 않을 때, 온라인 포토샵",픽슬러,https://pixlr.com/kr/,"포토샵, 사진편집, 이미지편집,  편집툴, "
"설치 업이 파워포인트, 워드 사용 가능",오픈 오피스,http://www.openoffice.org/,"파워포인트, 워드, 엑셀, 한글"
필요 프로그램들 다운로드 ,네이버 소프트웨어,https://software.naver.com/main.nhn,"백신, 시스템 관리, 윈도우 관리, 백업, 복구, 문서 뷰어,  동영상, 오디오, 이미지, 그래픽, 문서, 사무, 소프트웨어 다운로드"
"지역별 통계자료, 업종별 통계자료, 기업 데이터, 검색량 조회 가능",네이버 데이터랩,https://datalab.naver.com/,"통계자료, 국내 통계, 지역별 통계자료, 업종별 통계자료, 기업 통계자료, 자료, 과제, 검색량 조회 가능"
키워드별 구글 검색량 제공,구글 트렌드,https://trends.google.co.kr/trends/?geo=KR,
"공공 데이터 분석, 그래프",데이터 플래닛,https://www.dataplanet.co.kr/,
키워드별 버즈량 맵,빅데이트 전략센터,https://kbig.kr/portal/,
국내외 산업통계정보 한눈에 확인,산업통계 분석시스템ISTANS,https://www.istans.or.kr/mainMenu.do,"주요산업동향지표, 이슈별산업통계, 인사이트 "
키워드와 빅데이터를 보기 쉽게,썸트렌드,https://some.co.kr/,"트랜드 키워드, 맵, 추이 그래프, 언급량 추이, 연관어, 감정 분석, "
"통계자료, 통계청의 통계르 엑셀로",국가통계포털,http://kosis.kr/index/index.do,"통계자료, 국내 통계, 해외 통계, 자료, 과제, "
"여론조사 자료, 라이프 스타일 자료",한국 갤럽,https://www.gallup.co.kr/,"공모전, "
키워드로 관련 이슈,빅 카인즈,https://www.kinds.or.kr/,
20대 트랜드 분석 자료,대학내일 20대 연구소,https://www.20slab.org/,
"국내 외 무역 관련 최신 동향, 통계자료",한국무역 협회,https://www.kita.net/,
"학위논문, 강의자료, 국내 외 학술 연구자료 무료 열람",RISS,http://www.riss.kr/index.do,
주제별 국내 논문자료,KISS,http://kiss.kstudy.com/,
"법률 문헌, 정책자료",국회 도서관,https://www.nanet.go.kr/main.do,
주제별 인기논문,페이퍼 서치,http://www.papersearch.net/,
논문 검색 사이트,구글 학술 검색,https://scholar.google.co.kr/schhp?hl=ko,
무료폰트,공공누리,https://www.kogl.or.kr/index.do,"폰트, 글꼴, 무료 폰트, 무료 글꼴,"
무료폰트,문화체육관광부,https://www.mcst.go.kr/kor/main.jsp,"폰트, 글꼴, 무료 폰트, 무료 글꼴,"
영문폰트,업스트랙폰트,http://www.abstractfonts.com/,"폰트, 글꼴, 무료 폰트, 무료 글꼴, 영문폰트"
영문폰트,폰트스쿼럴,https://www.fontsquirrel.com/,"폰트, 글꼴, 무료 폰트, 무료 글꼴, 영문폰트"
영문폰트,다폰트,https://www.dafont.com/,"폰트, 글꼴, 무료 폰트, 무료 글꼴, 영문폰트"
무료폰트,네이버 폰트,https://software.naver.com/main.nhn,"폰트, 글꼴, 무료 폰트, 무료 글꼴,"
무료폰트,눈누 상업용 무료한글폰트,https://noonnu.cc/,"폰트, 글꼴, 무료 폰트, 무료 글꼴, 기본 폰트, 깔끔한 폰트"
무료폰트,아시아폰트,http://www.asiafont.com/,"폰트, 글꼴, 무료 폰트, 무료 글꼴, 기본 폰트, 깔끔한 폰트"
무료폰트,배달의민족 폰트,https://www.woowahan.com/#/fonts,"폰트, 글꼴, 무료 폰트, 무료 글꼴,"
무료폰트,폰트클럽,http://www.fontclub.co.kr/,
"무료폰트, 맞춤글꼴",폰트패브릭,https://www.fontfabric.com/,맞춤글꼴
"색, 용량 조절가능 아이콘 다운, 픽토그램 다운",플래티콘,https://www.flaticon.com/,"PPT, 포토샵, 무료 아이콘, 무료 픽토그램"
"깔끔하고 간단한 아이콘 다운, 픽토그램 다운",더나운프로젝트,https://thenounproject.com/,"PPT, 포토샵, 무료 아이콘, 무료 픽토그램"
"비상구 사람 아이콘, 픽토그램 다운",휴먼 픽토그램2.0,http://pictogram2.com/?lang=en,
"아이콘 다운, 픽토그램 다운",아이콘파인더,https://www.iconfinder.com/,
이사 전 안쓰는 짐 미리 처리,폐가전 배출 예약 시스템,http://www.15990903.or.kr/user/index.do,
주거 이전 안내 서비스,우체국 홈페이지,https://service.epost.go.kr/front.RetrieveAddressMoveInfo.postal,
금융주소 한번에 바꾸기,한국신용정보원,http://www.kcredit.or.kr/index.jsp,
이사 견적 비교 사이트,이사몰,http://2424.net/go24/b_3463.php,
도시가스 이전 신고,코원에너지 서비스,https://www.skens.com/koone/main/index.do#,
무료가구배치사이트,플로어플래너,https://floorplanner.com/,
"자격증, 외국어 기관 강의",서울시 평생 학습포털,http://sll.seoul.go.kr/main/MainView.dunet,
무료 온라인 교육 경기도 무료 강의(타지역 이용가능),지식캠퍼스 GSEEK,https://www.gseek.kr/main/intro,
자격증 기출문제 모음 사이트,COMCBT,https://www.comcbt.com/,
국내 대학교 강좌 무료로 들을 수 있는 사이트,K-MOOC,http://www.kmooc.kr/,한국형 온라인 무료 공개 강의
"외국어 및 자격증, 엑셀 강좌 수강 사이트 (타지역 이용가능)",인천시민사이버교육센터,http://edu.cyber.incheon.kr/,
무료로 코딩 배울 수 있는 사이트,code,https://code.org/,
자격증 기출문제 사이트(필기문제-연도별),건시스템,https://www.gunsys.com/,
"초,중,고등학교 수준의 강의 제공 사이트",Khan아카데미,https://ko.khanacademy.org/,4000여개
"기술, 오락, 디자인 등 관련 강연회 개최",ted,https://www.ted.com/,"인생도움,20분 짧지만 굵은 강의 "
대학생인증시 할인 사이트,학생복지스토어,https://www.univstore.com/,
전자공시시스템,다트,http://dart.fss.or.kr/,"회사별 분기 보고서_, 사업내용, 재무제표, 월급, 사업부문별 현황, 재무현황, 산업 특성, "
"기업정보, 채용공고 사이트",잡플래닛,https://www.jobplanet.co.kr/contents,"공채정보, 면접 후기, 기업의 평균 연봉, 익명으로 작성한 기업리뷰"
취업을 위한 강의 무료 제공(정부 지원 사이트),HRD-Net,http://www.hrd.go.kr/hrdp/ma/pmmao/indexNew.do,"내일배움카드 발급신청, 직업상담 "
"해외진출(취업, 인턴) 관련 정보 통합 사이트",월드잡플러스,https://www.worldjob.or.kr/new_index.do,"해외 취업 전 과정 지원, 영문 이력서 작성법 제공, 학습부터 면접까지"
대외활동 공모전 사이트,캠퍼스픽,https://www.campuspick.com/,
가구 구매 사이트,마켓비,https://marketb.kr/,"홈퍼니싱, 철제가구, 다용도 철제 선반, 2만 8천원 정도 선"
가구 구매 사이트,소프시스,http://sofsys.co.kr/,"깔끔한 느낌, 책상, 책장, 선반, 서랍, 가성비가 좋음, 3만원 선에서 찾기 좋음"
가구 구매 사이트,아르네,http://www.arnestudio.co.kr/,"소파베드로 유명, 세련된 디자인, 실용성 + 디자인, 중저가 중에서 가성비, 9만원 선의 소파 가능"
가구 구매 사이트,벤트리,http://bentree.co.kr/,"원목 가구로 유명, 편안한 느낌의 나무, 아기자기, 스크레치 상품 반값, 할인 노려서 사기 좋음"
"마케팅 큐레이션 플랫폼, 마케팅 정보 구독 서비스",오픈애즈,http://www.openads.co.kr/home,
광고 전문 포털 사이트,광고정보센터,https://www.adic.or.kr/index.waple;jsessionid=4AEE314D8180A6AE94F871A5FFD5F74B,
광고 포털 사이트,TVCF,https://www.tvcf.co.kr/,
"미디어, 모바일, 마케팅, 디자인, 블록체인 분야 최신 트렌드 뉴스 및 인사이트 제공",트렌드와칭,https://trendw.kr/,"sns이슈, 트렌드, 디바이스, 서비스 "
